Activity Type,Date,Distance,Calories,Time,Avg HR,Max HR,Avg Speed,Max Speed,Elev Gain,Elev Loss,Avg Bike Cadence,Max Bike Cadence,Normalized Power® (NP®),Training Stress Score®,Max Avg Power (20 min),Power,Max Power
indoor_cycling,12/3/2018 5:54,25.91,696,1:16:35,164,180,20.3,23.9,,,89,102,158,66.8,163,152,404
road_biking,12/2/2018 13:47,20.81,679,1:21:12,162,190,15.4,27.2,105,89,,,,0,,,
road_biking,11/22/2018 7:44,46.22,1158,2:49:48,158,192,16.3,26.1,276,318,83,110,140,116.8,155,114,592
indoor_cycling,11/18/2018 8:36,23.27,634,1:18:54,149,167,17.7,28.1,,,84,104,143,55.9,150,134,321
indoor_cycling,11/18/2018 7:29,12.21,512,1:00:30,160,188,12.1,23.2,,,85,109,176,65.3,189,143,675
indoor_cycling,11/17/2018 7:50,17.04,490,1:18:27,156,197,13,24.8,,3,82,114,163,72.4,185,105,513
indoor_cycling,11/14/2018 18:46,22.22,696,1:16:42,162,194,17.4,25.6,,,86,112,168,75.6,176,151,552
indoor_cycling,11/11/2018 16:06,20.44,605,1:16:32,153,190,16,26.3,,,85,109,152,61.4,152,132,528
indoor_cycling,11/8/2018 5:29,27.88,862,1:56:22,152,185,14.4,27.7,,3,81,112,148,89.3,162,124,727
indoor_cycling,11/5/2018 5:49,10.2,311,35:07:00,161,179,17.4,22.3,33,16,85,102,156,29.7,158,148,378
road_biking,11/2/2018 7:26,10.43,268,40:49:00,149,178,15.3,21.9,82,62,80,107,127,22.9,120,109,477
road_biking,10/27/2018 7:25,51.81,1332,2:37:10,168,198,19.8,32.5,489,531,84,123,187,190.6,164,141,751
road_biking,10/13/2018 6:49,48.18,1289,2:33:32,159,191,18.8,32.9,433,518,82,115,175,163.3,176,140,704
road_biking,10/12/2018 17:40,17.36,430,1:04:13,,,16.2,20.4,23,30,77,101,121,32.6,127,112,376
road_biking,10/10/2018 5:29,16.48,495,1:01:03,158,196,16.2,24.8,,,82,103,173,63.2,203,136,558
road_biking,10/6/2018 7:06,56.17,1304,3:03:10,155,196,18.4,33.3,531,571,82,116,172,190.5,170,119,800
road_biking,9/30/2018 7:10,70.96,1695,3:44:33,147,190,19,30.9,400,427,86,120,163,208.3,174,126,726
road_biking,9/29/2018 7:13,57.92,1435,3:05:09,165,195,18.8,35.9,499,541,85,111,176,200.2,187,129,725
indoor_cycling,9/26/2018 18:36,4.57,158,16:40,150,173,16.5,20.7,,,,,172,16.7,,160,252
indoor_cycling,9/23/2018 16:33,19.46,547,1:05:35,141,191,17.8,27.5,,,,,169,65.6,162,139,600
road_biking,9/22/2018 6:53,62.77,1541,3:18:30,164,191,19,37.1,577,594,86,120,177,216.2,174,130,849
road_biking,9/16/2018 17:30,0.02,,00:00.8,83,83,111.2,41.9,,,,,,0,,,
road_biking,9/16/2018 15:19,20.43,718,1:55:06,129,153,10.6,18.3,135,128,73,100,,0,,,
indoor_cycling,9/15/2018 8:59,62.65,1778,3:05:22,158,183,20.3,25.8,3,7,80,96,176,199.7,199,160,439
indoor_cycling,9/14/2018 9:26,20.58,557,1:03:05,149,188,19.6,28.7,10,16,,,174,66.5,187,147,369
