date;dayofyear;energy_total_east_min;energy_total_east_max;
01.06.2013;152;72181.0;116339.0;
02.06.2013;153;70988.0;102614.0;
03.06.2013;154;70349.0;103715.0;
04.06.2013;155;65844.0;98277.0;
05.06.2013;156;64167.0;101568.0;
06.06.2013;157;66261.0;95279.0;
07.06.2013;158;66488.0;93838.0;
08.06.2013;159;62523.0;89541.0;
09.06.2013;160;61264.0;97360.0;
10.06.2013;161;69931.0;105549.0;
11.06.2013;162;69825.0;115915.0;
12.06.2013;163;72461.0;124286.0;
13.06.2013;164;75670.0;109604.0;
14.06.2013;165;66648.0;98916.0;
15.06.2013;166;62885.0;96981.0;
16.06.2013;167;63710.0;99420.0;
17.06.2013;168;70853.0;126024.0;
18.06.2013;169;73913.0;107575.0;
19.06.2013;170;67980.0;105590.0;
20.06.2013;171;66931.0;114140.0;
21.06.2013;172;69430.0;116061.0;
22.06.2013;173;68709.0;114867.0;
23.06.2013;174;69070.0;120924.0;
24.06.2013;175;78237.0;136649.0;
25.06.2013;176;79077.0;139778.0;
26.06.2013;177;80206.0;131574.0;
27.06.2013;178;78790.0;129345.0;
28.06.2013;179;79045.0;126663.0;
29.06.2013;180;70744.0;108697.0;
30.06.2013;181;69959.0;106172.0;
01.07.2013;182;73506.0;111819.0;
02.07.2013;183;74400.0;115771.0;
03.07.2013;184;74378.0;120904.0;
04.07.2013;185;73546.0;114194.0;
05.07.2013;186;73932.0;127281.0;
06.07.2013;187;76526.0;125513.0;
07.07.2013;188;75835.0;125043.0;
08.07.2013;189;79623.0;133358.0;
09.07.2013;190;82103.0;133400.0;
10.07.2013;191;85867.0;134630.0;
11.07.2013;192;80785.0;124015.0;
12.07.2013;193;75149.0;109268.0;
13.07.2013;194;70567.0;116224.0;
14.07.2013;195;74215.0;131619.0;
15.07.2013;196;84614.0;150318.0;
16.07.2013;197;91551.0;151423.0;
17.07.2013;198;91803.0;154049.0;
18.07.2013;199;95093.0;157509.0;
19.07.2013;200;99346.0;156081.0;
20.07.2013;201;90143.0;133364.0;
21.07.2013;202;78787.0;124638.0;
22.07.2013;203;82375.0;132866.0;
23.07.2013;204;82816.0;134386.0;
24.07.2013;205;78668.0;117465.0;
25.07.2013;206;71035.0;106321.0;
26.07.2013;207;69705.0;112677.0;
27.07.2013;208;69105.0;100001.0;
28.07.2013;209;66551.0;98841.0;
29.07.2013;210;69265.0;112091.0;
30.07.2013;211;69263.0;111489.0;
31.07.2013;212;71091.0;108942.0;
01.08.2013;213;73518.0;113107.0;
02.08.2013;214;71603.0;117272.0;
03.08.2013;215;70874.0;99077.0;
04.08.2013;216;64708.0;97545.0;
05.08.2013;217;66074.0;106291.0;
06.08.2013;218;69342.0;109265.0;
07.08.2013;219;73408.0;119616.0;
08.08.2013;220;77035.0;124230.0;
09.08.2013;221;79612.0;126586.0;
10.08.2013;222;76044.0;110917.0;
11.08.2013;223;68459.0;111442.0;
12.08.2013;224;74824.0;128068.0;
13.08.2013;225;79041.0;117164.0;
14.08.2013;226;69802.0;97731.0;
15.08.2013;227;65142.0;99062.0;
16.08.2013;228;65435.0;101721.0;
17.08.2013;229;64149.0;95054.0;
18.08.2013;230;63953.0;92468.0;
19.08.2013;231;67137.0;110592.0;
20.08.2013;232;71278.0;127893.0;
21.08.2013;233;75600.0;133450.0;
22.08.2013;234;79873.0;123570.0;
23.08.2013;235;76461.0;113717.0;
24.08.2013;236;66442.0;105762.0;
25.08.2013;237;64167.0;109618.0;
26.08.2013;238;70463.0;129088.0;
27.08.2013;239;79889.0;137628.0;
28.08.2013;240;84690.0;123266.0;
29.08.2013;241;79308.0;130985.0;
30.08.2013;242;76849.0;135416.0;
31.08.2013;243;75785.0;119220.0;
01.09.2013;244;73033.0;118030.0;
02.09.2013;245;73987.0;116053.0;
03.09.2013;246;73118.0;114420.0;
04.09.2013;247;67897.0;113884.0;
05.09.2013;248;69779.0;110929.0;
06.09.2013;249;66622.0;102214.0;
07.09.2013;250;63816.0;98061.0;
08.09.2013;251;65941.0;105921.0;
09.09.2013;252;68405.0;119171.0;
10.09.2013;253;78241.0;143656.0;
11.09.2013;254;85673.0;141476.0;
12.09.2013;255;83457.0;125525.0;
13.09.2013;256;72722.0;97929.0;
14.09.2013;257;61196.0;80183.0;
15.09.2013;258;57974.0;84961.0;
16.09.2013;259;62634.0;92088.0;
17.09.2013;260;63016.0;90706.0;
18.09.2013;261;62981.0;93267.0;
19.09.2013;262;64916.0;99553.0;
20.09.2013;263;66748.0;103431.0;
21.09.2013;264;64707.0;84724.0;
22.09.2013;265;59766.0;82786.0;
23.09.2013;266;60570.0;89095.0;
24.09.2013;267;62614.0;90419.0;
25.09.2013;268;62647.0;90920.0;
26.09.2013;269;63045.0;92409.0;
27.09.2013;270;62985.0;90730.0;
28.09.2013;271;60680.0;83051.0;
29.09.2013;272;58225.0;81982.0;
30.09.2013;273;60852.0;92974.0;
01.10.2013;274;63112.0;97641.0;
02.10.2013;275;64852.0;104427.0;
03.10.2013;276;66741.0;103401.0;
04.10.2013;277;67470.0;108825.0;
05.10.2013;278;66704.0;100346.0;
06.10.2013;279;64314.0;96569.0;
07.10.2013;280;66596.0;94479.0;
08.10.2013;281;62274.0;89609.0;
09.10.2013;282;62134.0;90078.0;
10.10.2013;283;62702.0;91069.0;
11.10.2013;284;63169.0;88415.0;
12.10.2013;285;60981.0;82020.0;
13.10.2013;286;58342.0;82013.0;
14.10.2013;287;60794.0;90654.0;
15.10.2013;288;62503.0;91768.0;
16.10.2013;289;63052.0;91780.0;
17.10.2013;290;63405.0;92946.0;
18.10.2013;291;64128.0;85972.0;
19.10.2013;292;61961.0;81850.0;
20.10.2013;293;61590.0;82544.0;
21.10.2013;294;64178.0;91597.0;
22.10.2013;295;65276.0;92636.0;
23.10.2013;296;67305.0;95844.0;
24.10.2013;297;71342.0;97927.0;
25.10.2013;298;74381.0;97081.0;
26.10.2013;299;73856.0;87429.0;
27.10.2013;300;66071.0;84903.0;
28.10.2013;301;68799.0;94409.0;
29.10.2013;302;68583.0;92974.0;
30.10.2013;303;66720.0;92288.0;
31.10.2013;304;65038.0;89495.0;
01.11.2013;305;63410.0;87575.0;
02.11.2013;306;62107.0;82054.0;
03.11.2013;307;63836.0;86954.0;
04.11.2013;308;71627.0;99738.0;
05.11.2013;309;72783.0;96083.0;
06.11.2013;310;68808.0;93753.0;
07.11.2013;311;65832.0;97123.0;
08.11.2013;312;73191.0;97162.0;
09.11.2013;313;75637.0;87332.0;
10.11.2013;314;67941.0;88384.0;
11.11.2013;315;71771.0;99201.0;
12.11.2013;316;73451.0;109520.0;
13.11.2013;317;84886.0;108684.0;
14.11.2013;318;85042.0;105807.0;
15.11.2013;319;78501.0;99704.0;
16.11.2013;320;69116.0;86008.0;
17.11.2013;321;62638.0;85429.0;
18.11.2013;322;63655.0;96638.0;
19.11.2013;323;71890.0;103096.0;
20.11.2013;324;79428.0;103336.0;
21.11.2013;325;78598.0;99720.0;
22.11.2013;326;70500.0;95472.0;
23.11.2013;327;70012.0;97998.0;
24.11.2013;328;84120.0;110584.0;
25.11.2013;329;92171.0;114699.0;
26.11.2013;330;83821.0;110947.0;
27.11.2013;331;80068.0;111262.0;
28.11.2013;332;84101.0;97277.0;
29.11.2013;333;82086.0;99483.0;
30.11.2013;334;83663.0;97322.0;
01.12.2013;335;79743.0;96939.0;
02.12.2013;336;75977.0;104680.0;
03.12.2013;337;77042.0;102002.0;
04.12.2013;338;74426.0;100128.0;
05.12.2013;339;69367.0;100690.0;
06.12.2013;340;71886.0;105619.0;
07.12.2013;341;78768.0;104989.0;
08.12.2013;342;84270.0;112724.0;
09.12.2013;343;84619.0;116418.0;
10.12.2013;344;86800.0;120472.0;
11.12.2013;345;94070.0;119184.0;
12.12.2013;346;94468.0;124074.0;
13.12.2013;347;97429.0;117932.0;
14.12.2013;348;85485.0;109544.0;
15.12.2013;349;81760.0;110217.0;
16.12.2013;350;88385.0;119104.0;
17.12.2013;351;89660.0;116937.0;
18.12.2013;352;89540.0;116951.0;
19.12.2013;353;90626.0;111821.0;
20.12.2013;354;78082.0;100872.0;
21.12.2013;355;69728.0;91389.0;
22.12.2013;356;64828.0;90937.0;
23.12.2013;357;66911.0;102048.0;
24.12.2013;358;78415.0;104005.0;
25.12.2013;359;87958.0;99012.0;
26.12.2013;360;84331.0;108767.0;
27.12.2013;361;86220.0;103951.0;
28.12.2013;362;80793.0;93503.0;
29.12.2013;363;71919.0;97004.0;
30.12.2013;364;76964.0;110897.0;
31.12.2013;365;85364.0;109733.0;
01.01.2014;1;87056.0;102296.0;
02.01.2014;2;82939.0;119980.0;
03.01.2014;3;97733.0;127287.0;
04.01.2014;4;98269.0;114755.0;
05.01.2014;5;88132.0;107087.0;
06.01.2014;6;82631.0;131047.0;
07.01.2014;7;119150.0;140468.0;
08.01.2014;8;112934.0;133239.0;
09.01.2014;9;98483.0;119775.0;
10.01.2014;10;89493.0;109808.0;
11.01.2014;11;78221.0;95983.0;
12.01.2014;12;74495.0;99430.0;
13.01.2014;13;82150.0;106689.0;
14.01.2014;14;75532.0;105457.0;
15.01.2014;15;82607.0;110455.0;
16.01.2014;16;86885.0;114175.0;
17.01.2014;17;89656.0;111506.0;
18.01.2014;18;88099.0;111629.0;
19.01.2014;19;90271.0;104132.0;
20.01.2014;20;84379.0;108424.0;
21.01.2014;21;87433.0;128503.0;
22.01.2014;22;109968.0;134919.0;
23.01.2014;23;110840.0;134290.0;
24.01.2014;24;116133.0;136970.0;
25.01.2014;25;105702.0;118258.0;
26.01.2014;26;99518.0;113998.0;
27.01.2014;27;91893.0;126367.0;
28.01.2014;28;109565.0;137327.0;
29.01.2014;29;115923.0;136007.0;
30.01.2014;30;111012.0;136210.0;
31.01.2014;31;98500.0;117728.0;
01.02.2014;32;87781.0;99841.0;
